CA1_CA3,'IVH_S1_110', 'IVH_S1_50', 'IVH_S1_80', 'AVG'
IVH_S1-[CA1_CA3]up--(Calm2_Adcy8.csv),0.882744198,0.863035767,0.878490223,0.874756729
IVH_S1-[CA1_CA3]up--(Calm2_Cacna1c.csv),1.059625959,1.013909304,1.051654849,1.041730037
IVH_S1-[CA1_CA3]up--(Calm2_Grm7.csv),1.021109024,0.959462385,1.005602453,0.995391288
IVH_S1-[CA1_CA3]up--(Calm2_Kcnq3.csv),1.043457351,1.041363386,1.049752219,1.044857652
IVH_S1-[CA1_CA3]up--(Calm2_Mylk.csv),1.071683552,1.008304202,1.079245934,1.053077896
IVH_S1-[CA1_CA3]up--(Calm2_Scn10a.csv),0.956027596,0.943871905,0.964831638,0.95491038
IVH_S1-[CA1_CA3]up--(Calm2_Scn4a.csv),1,1,1,1
IVH_S1-[CA1_CA3]up--(Calm2_Trpc5.csv),0.998364634,0.959944041,0.951422889,0.969910521
IVH_S1-[CA1_CA3]up--(Nptx1_Nptxr.csv),1.223161946,1.181570429,1.224952517,1.209894964
IVH_S1-[CA1_CA3]up--(Nptx2_Nptxr.csv),1.031310001,0.997311025,1.04923301,1.025951345
IVH_S1-[CA1_CA3]up--(Syp_Ros1.csv),1,1,1,1
CA3_DG,'IVH_S1_110', 'IVH_S1_50', 'IVH_S1_80', 'AVG'
IVH_S1-[CA3_DG]up--(Calm2_Adcy8.csv),0.925613382,0.872051881,0.99079032,0.929485194
IVH_S1-[CA3_DG]up--(Calm2_Cacna1c.csv),1.414319462,1.216173791,1.582577586,1.404356946
IVH_S1-[CA3_DG]up--(Calm2_Grm7.csv),1.28037019,1.096511609,1.416918293,1.264600031
IVH_S1-[CA3_DG]up--(Calm2_Kcnq3.csv),1.273407385,1.127728632,1.369153352,1.256763123
IVH_S1-[CA3_DG]up--(Calm2_Mylk.csv),1.295473972,1.102862558,1.273055474,1.223797335
IVH_S1-[CA3_DG]up--(Calm2_Scn10a.csv),0.933965421,0.953880121,0.917696293,0.935180612
IVH_S1-[CA3_DG]up--(Calm2_Scn4a.csv),1,1,1,1
IVH_S1-[CA3_DG]up--(Calm2_Trpc5.csv),0.974181161,0.982990132,0.907657436,0.954942909
fxs_CA1,'IVH_S1_110', 'IVH_S1_50', 'IVH_S1_80', 'AVG'
IVH_S1-[fxs_CA1]up--(Agrn_Atp1a3.csv),0.764771571,0.712033815,0.775769327,0.750858238
IVH_S1-[fxs_CA1]up--(Calm1_ Sell.csv),1,1,1,1
IVH_S1-[fxs_CA1]up--(Calm1_Adcy8.csv),0.78688467,0.732137361,0.780448846,0.766490292
IVH_S1-[fxs_CA1]up--(Calm1_Cacn1c.csv),1,1,1,1
IVH_S1-[fxs_CA1]up--(Calm1_Cnga2.csv),1.065745732,1.025092999,1.008413231,1.033083988
IVH_S1-[fxs_CA1]up--(Calm1_Fas.csv),0.965495836,0.993362775,1.010956673,0.989938428
IVH_S1-[fxs_CA1]up--(Calm1_Grm4.csv),0.849535576,0.796539509,0.823114957,0.823063348
IVH_S1-[fxs_CA1]up--(Calm1_Kcnn4.csv),1.045471992,1.032417165,1.007758315,1.028549157
IVH_S1-[fxs_CA1]up--(Calm1_Kcnq1.csv),1.010148233,1.01548711,1.016378333,1.014004558
IVH_S1-[fxs_CA1]up--(Calm1_Kcnq3.csv),0.736051921,0.704394556,0.778373611,0.739606696
IVH_S1-[fxs_CA1]up--(Calm1_Mip.csv),1,1,1,1
IVH_S1-[fxs_CA1]up--(Calm1_Mylk.csv),0.887047415,0.826064494,0.883171279,0.865427729
IVH_S1-[fxs_CA1]up--(Calm1_Oprm1.csv),1,1.037002881,1,1.012334294
IVH_S1-[fxs_CA1]up--(Calm1_Scn10a.csv),1.014139209,1.018359775,1.006213161,1.012904048
IVH_S1-[fxs_CA1]up--(Calm1_Scn4a.csv),1,1,1,1
IVH_S1-[fxs_CA1]up--(Calm1_Trpc5.csv),1.031886603,1.008080934,0.994845179,1.011604239
IVH_S1-[fxs_CA1]up--(Calm2_Adcy8.csv),0.788958531,0.734177577,0.774387691,0.765841266
IVH_S1-[fxs_CA1]up--(Calm2_Cacna1c.csv),0.792055525,0.735399299,0.77697901,0.768144611
IVH_S1-[fxs_CA1]up--(Calm2_Grm7.csv),0.818739739,0.75358918,0.779611593,0.783980171
IVH_S1-[fxs_CA1]up--(Calm2_Kcnq3.csv),0.749671403,0.710779153,0.761130092,0.740526883
IVH_S1-[fxs_CA1]up--(Calm2_Mylk.csv),0.902868066,0.830830257,0.888086721,0.873928348
IVH_S1-[fxs_CA1]up--(Calm2_Scn10a.csv),1.027361963,1.017828037,1.021213366,1.022134455
IVH_S1-[fxs_CA1]up--(Calm2_Scn4a.csv),1,1,1,1
IVH_S1-[fxs_CA1]up--(Calm2_Trpc5.csv),1.049299322,1.009388815,1.00946692,1.022718352
IVH_S1-[fxs_CA1]up--(Cck_Cckar.csv),1.0027209,0.991528917,0.980135303,0.991461707
